,Genes,Map
0,MEF2C,tf
1,GEMIN8,gene
2,FLRT2,gene
3,ACOX2,gene
4,C12orf10,gene
5,SCN7A,gene
6,GYG1,gene
7,ZNF518B,tf
8,DSN1,gene
9,CREB3L4,tf
10,EXOSC3,gene
11,MEP1A,gene
12,UQCC1,gene
13,CCNB1,gene
14,PSAT1,gene
15,ANG,gene
16,WDR54,gene
17,TRERF1,tf
18,ZNF217,tf
19,ZNF850,tf
20,PLA2G12B,gene
21,ZNF560,tf
22,ZNF227,tf
23,PAFAH1B3,gene
24,SALL4,tf
25,PITX1,tf
26,UGT2B11,gene
27,ISG15,gene
28,THAP5,tf
29,CENPW,gene
30,PLRG1,gene
31,MAFF,tf
32,FASTKD2,gene
33,BCS1L,gene
34,MTHFD1,gene
35,RAB25,gene
36,PMAIP1,gene
37,KLF3,tf
38,RFC2,gene
39,DNASE1,gene
40,FEN1,gene
41,TPM2,gene
42,ISY1,gene
43,ZNF569,tf
44,BIRC5,gene
45,MTFP1,gene
46,S100A14,gene
47,SLC7A3,gene
48,ESRG,gene
49,FAM114A1,gene
50,EBNA1BP2,gene
51,CKAP2,gene
52,CTPS1,gene
53,ZNF483,tf
54,PLAGL2,tf
55,ZNF484,tf
56,JUND,tf
57,ZNF649,tf
58,DUT,gene
59,YBX1,tf
60,FKBP11,gene
61,ZNF300,tf
62,F3,gene
63,ARL6IP6,gene
64,GLIS3,tf
65,AFP,gene
66,KDM2B,tf
67,TGIF2,tf
68,ZNF695,tf
69,GATA6,tf
70,ALG6,gene
71,EEF1E1,gene
72,LAMB2,gene
73,APOC4.APOC2,gene
74,CBR1,gene
75,TEAD4,tf
76,TERF1,tf
77,ZBTB24,tf
78,NFIB,tf
79,ZNF66,tf
80,SEC11C,gene
81,SOX4,tf
82,APOC2,gene
83,ACADVL,gene
84,RNASE1,gene
85,ARSE,gene
86,CTSC,gene
87,ZNF677,tf
88,ZSCAN10,tf
89,RSU1,gene
90,CETN3,gene
91,CXXC5,tf
92,CEBPA,tf
93,ZHX1,tf
94,TET1,tf
95,ALDH1A1,gene
96,FBL,gene
97,INMT,gene
98,CACYBP,gene
99,ALB,gene
100,CRABP2,gene
101,ANLN,gene
102,ACY1,gene
103,DLGAP5,gene
104,ZNF512,tf
105,ZNF581,tf
106,ZFAND2A,gene
107,ZNF462,tf
108,ADSL,gene
109,TTF1,tf
110,NNAT,gene
111,ZNF770,tf
112,HDX,tf
113,NDUFAF4,gene
114,TCFL5,tf
115,GLI2,tf
116,FABP1,gene
117,ECT2,gene
118,AASS,gene
119,APOC3,gene
120,ASNS,gene
121,SLC7A6,gene
122,DRAP1,tf
123,PEMT,gene
124,CMC1,gene
125,ZNF525,tf
126,RBP2,gene
127,EBF4,tf
128,DPYSL2,gene
129,CDK4,gene
130,ZNF620,tf
131,XPO5,gene
132,TP53,tf
133,NDUFAF5,gene
134,TBX3,tf
135,CENPF,gene
136,CTSE,gene
137,WDR74,gene
138,CDK1,gene
139,HNF4A,tf
140,ZNF880,tf
141,NODAL,gene
142,STAT2,tf
143,SFRP1,gene
144,BBS9,gene
145,DERA,gene
146,FANCB,gene
147,C12orf45,gene
148,ANP32E,gene
149,SPTLC3,gene
150,CDKN3,gene
151,NUP54,gene
152,BUB1,gene
153,NUP93,gene
154,TDP2,gene
155,AURKB,gene
156,NUP85,gene
157,DKC1,gene
158,HIF3A,tf
159,THRB,tf
160,ZNF814,tf
161,BSCL2,gene
162,MLXIPL,tf
163,UTRN,gene
164,LEAP2,gene
165,NUP88,gene
166,NPRL2,gene
167,TNNT1,gene
168,CCS,gene
169,MCM6,gene
170,G6PC3,gene
171,RFX7,tf
172,ZNF595,tf
173,CAPG,gene
174,ITGB5,gene
175,UBL7,gene
176,ANXA3,gene
177,SHMT2,gene
178,ITIH4,gene
179,HMGA2,tf
180,NR6A1,tf
181,CAMK2D,gene
182,ANAPC7,gene
183,PAX6,tf
184,FOXH1,tf
185,POU5F1B,tf
186,PPARA,tf
187,COMMD3,gene
188,HIBCH,gene
189,ZNF788,tf
190,CAPN12,gene
191,ACAD11,gene
192,BZW2,gene
193,MGST2,gene
194,ZNF287,tf
195,WDR43,gene
196,CCL2,gene
197,ITGB3BP,gene
198,SLC51A,gene
199,WFDC2,gene
200,ZBTB16,tf
201,ZNF721,tf
202,CREB3L3,tf
203,ZNF281,tf
204,TCF7L1,tf
205,NR3C1,tf
206,PRIM1,gene
207,TF,gene
208,MYCN,tf
209,MELK,gene
210,PRMT5,gene
211,DNPEP,gene
212,MCM3,gene
213,MMS22L,gene
214,SALL2,tf
215,DDB2,gene
216,CXXC1,tf
217,LITAF,gene
218,MUSTN1,gene
219,UCP2,gene
220,DNAH14,gene
221,ZNF117,tf
222,BPTF,tf
223,LCP1,gene
224,CENPE,gene
225,MBNL2,tf
226,ASGR1,gene
227,PIGH,gene
228,FLRT3,gene
229,ZNF891,tf
230,ZNF860,tf
231,BPHL,gene
232,PREB,tf
233,TIMM21,gene
234,SMOX,gene
235,ID3,gene
236,ZNF398,tf
237,NUP37,gene
238,STC1,gene
239,SLC35D2,gene
240,GNPNAT1,gene
241,HESX1,tf
242,LHX1,tf
243,ICA1,gene
244,UBE2C,gene
245,MCM4,gene
246,ID2,gene
247,ZNF726,tf
248,ARG2,gene
249,OTX2,tf
250,ZNF134,tf
251,POP5,gene
252,ZNF143,tf
253,IRF9,tf
254,WIPI1,gene
255,ZNF589,tf
256,HLA.DRB5,gene
257,GLI1,tf
258,GATAD2B,tf
259,ZNF22,tf
260,VRK1,gene
261,AGT,gene
262,RAMP1,gene
263,ZBTB3,tf
264,GMEB1,tf
265,TMEM69,gene
266,DROSHA,gene
267,ARID3B,tf
268,JUN,tf
269,GPN3,gene
270,DPH6,gene
271,IFITM2,gene
272,ACAA1,gene
273,MT1G,gene
274,MAF,tf
275,MXD1,tf
276,ZIC3,tf
277,SPP1,gene
278,KNTC1,gene
279,MFAP2,gene
280,FOXA1,tf
281,RARG,tf
282,KPNA2,gene
283,GSN,gene
284,ZNF644,tf
285,SOX15,tf
286,NR2F6,tf
287,SOX11,tf
288,PHF20,tf
289,MCM7,gene
290,EXOSC9,gene
291,CENPK,gene
292,IQGAP2,gene
293,THYN1,tf
294,ARID2,tf
295,ATP1B3,gene
296,FOSL1,tf
297,COMMD10,gene
298,ZWINT,gene
299,CEP70,gene
300,HPN,gene
301,NR1I3,tf
302,FOXA2,tf
303,ZBED5,tf
304,MPHOSPH9,gene
305,VTN,gene
306,CENPU,gene
307,DPCD,gene
308,ACTC1,gene
309,PRPS2,gene
310,HNRNPH2,gene
311,TBPL1,tf
312,MAZ,tf
313,E2F7,tf
314,DECR1,gene
315,NIP7,gene
316,CKS1B,gene
317,PLCD1,gene
318,FANCL,gene
319,ZNF681,tf
320,ZNF732,tf
321,UCHL1,gene
322,CSRP2,gene
323,FAM13A,gene
324,MTTP,gene
325,SCAPER,gene
326,ALDH9A1,gene
327,RRM2,gene
328,AXL,gene
329,RFC4,gene
330,GSTK1,gene
331,NFYB,tf
332,DPH5,gene
333,ZNF101,tf
334,HELLS,gene
335,GALK1,gene
336,LAMB1,gene
337,RUVBL1,gene
338,TGIF1,tf
339,DR1,tf
340,XBP1,tf
341,ZNF766,tf
342,RAD51AP1,gene
343,IQCB1,gene
344,LCMT1,gene
345,ZNF33A,tf
346,BCL11B,tf
347,NOP16,gene
348,POU2F1,tf
349,RRM1,gene
350,DDIT4,gene
351,LAMC1,gene
352,ACOT7,gene
353,TM4SF4,gene
354,LIN28B,tf
355,ASPH,gene
356,LEFTY2,gene
357,ICE2,gene
358,ZNF660,tf
359,TBRG4,gene
360,S100A16,gene
361,APEH,gene
362,UBE2T,gene
363,ZNF567,tf
364,DOT1L,tf
365,UTP18,gene
366,LGALS3,gene
367,SERPINB1,gene
368,TAGLN,gene
369,PCGF6,tf
370,BLVRA,gene
371,NME2,tf
372,ZNF397,tf
373,ING3,gene
374,SLC7A7,gene
375,ATF3,tf
376,QPCT,gene
377,TMEM177,gene
378,TUBB6,gene
379,AIMP2,gene
380,CDK5RAP1,gene
381,QTRTD1,gene
382,REST,tf
383,MYC,tf
384,PPP1R7,gene
385,FAM151A,gene
386,TDGF1,gene
387,CREB1,tf
388,SMAD3,tf
389,SMAD5,tf
